LIFNR,NAME1,LAND1,LIFN2,ZTERM
100001,Summit Industries Italy,JP,G1,0001
100002,Vertex Systems Germany,JP,G3,0010
100003,Continental Enterprises Poland,CN,G2,0001
100004,TruLine Solutions Sweden,JP,G1,0030
100005,Advance Components India,IN,G1,0001
100006,Prime Manufacturing Germany,CN,G2,0001
100007,Sterling Materials India,BR,G2,0030
100008,TruLine Manufacturing Italy,CN,G4,0020
100009,TruLine Machinery Germany,IN,G2,0030
100010,Everest Automation Brazil,US,G3,0010
100011,Apex Supplies Italy,CN,G3,0001
100012,Advance Services Brazil,IN,G4,0001
100013,Continental Manufacturing Japan,US,G3,0020
100014,Summit Solutions UK,IN,G4,0001
100015,Summit Global Japan,DE,G1,0020
100016,Bluewave Technologies India,JP,G3,0010
100017,Everest Engineering China,JP,G1,0001
100018,Crest Solutions Mexico,JP,G2,0020
100019,Unity Materials Japan,IN,G2,0001
100020,Keystone Manufacturing Italy,DE,G3,0030
100021,Prime Components Poland,JP,G3,0010
100022,Orion Parts China,US,G3,0010
100023,Orion Enterprises UK,JP,G3,0001
100024,Vertex Dynamics Poland,BR,G2,0010
100025,Harbor Supplies Japan,CN,G4,0030
100026,Harbor Manufacturing Poland,US,G2,0020
100027,Vertex Solutions Sweden,IN,G2,0001
100028,Atlas Engineering Italy,US,G4,0020
100029,Orion Supplies Canada,IN,G2,0020
100030,Crest Technologies Poland,CN,G4,0030
100031,TruLine Systems Poland,JP,G4,0010
100032,Zenith Components Germany,US,G2,0010
100033,Global Services UK,JP,G3,0030
100034,Vertex Solutions Germany,BR,G4,0020
100035,Keystone Services Germany,CN,G2,0030
100036,Metro Resources Poland,IN,G1,0001
100037,Everest Logistics Brazil,CN,G2,0030
100038,Continental Systems Italy,BR,G1,0030
100039,TruLine Engineering Brazil,DE,G4,0020
100040,Keystone Machinery Sweden,BR,G1,0001
100041,Crest Global Germany,JP,G3,0020
100042,Continental Holdings Canada,IN,G3,0030
100043,Prime Components China,CN,G4,0001
100044,Continental Supplies Poland,JP,G3,0010
100045,Advance Materials China,BR,G1,0020
100046,Crest Resources Sweden,JP,G2,0010
100047,Everest Holdings Brazil,US,G2,0001
100048,TruLine Industries Poland,BR,G3,0030
100049,Summit Engineering Brazil,IN,G1,0020
100050,Zenith Enterprises Brazil,US,G2,0001
100051,Advance Supplies Canada,CN,G1,0001
100052,Apex Technologies Mexico,JP,G4,0001
100053,Atlas Holdings China,BR,G2,0010
100054,Unity Holdings Sweden,JP,G4,0010
100055,Pioneer Logistics Japan,US,G4,0010
100056,Atlas Engineering Mexico,BR,G2,0020
100057,Apex Materials Japan,DE,G3,0030
100058,Metro Industries China,BR,G4,0001
100059,Harbor Parts Germany,CN,G2,0001
100060,Global Systems Sweden,US,G1,0010
100061,Prime Solutions Italy,BR,G2,0001
100062,Metro Solutions Mexico,IN,G1,0010
100063,Continental Logistics Poland,IN,G1,0020
100064,Metro Engineering USA,IN,G2,0020
100065,Vertex Holdings Sweden,JP,G4,0010
100066,Advance Manufacturing Mexico,BR,G2,0030
100067,Pioneer Parts UK,CN,G4,0030
100068,Harbor Dynamics Mexico,CN,G1,0001
100069,Everest Enterprises Germany,JP,G4,0020
100070,Orion Solutions Japan,DE,G4,0030
100071,Apex Automation Mexico,JP,G1,0001
100072,Orion Automation Germany,IN,G4,0020
100073,Apex Solutions Italy,IN,G2,0010
100074,Global Systems China,CN,G4,0010
100075,Global Services China,DE,G2,0020
100076,Sterling Systems Brazil,DE,G2,0001
100077,Metro Manufacturing Mexico,DE,G1,0001
100078,Continental Automation Sweden,JP,G1,0001
100079,Metro Systems Canada,CN,G2,0030
100080,Advance Manufacturing China,DE,G4,0010
100081,Summit Machinery Japan,DE,G1,0010
