BANFN,BNFPO,MATNR,WERKS,MENGE,NETPR,ERDAT,EBELN
100001,00010,M100488,PL01,20,21.36,2025-04-13,45000000675
100002,00010,M100414,PL02,18,31.27,2025-04-18,45000001700
100003,00010,M100385,PL03,17,0.62,2025-04-04,45000001283
100004,00010,M100093,PL01,20,9.95,2025-02-21,45000001316
100005,00010,M100457,PL01,24,10.9,2025-03-29,45000001211
100006,00010,M100485,PL01,23,13.78,2025-04-09,45000001637
100007,00010,M100449,PL03,22,64.7,2025-01-11,45000000614
100008,00010,M100346,PL03,15,24.84,2024-12-21,45000000448
100009,00010,M100429,PL01,18,68.0,2025-05-24,45000001132
100010,00010,M100059,PL02,18,44.79,2025-04-11,45000000809
100011,00010,M100138,PL01,24,7.73,2025-01-27,45000001497
100012,00010,M100409,PL01,12,30.61,2025-03-26,45000001469
100013,00010,M100272,PL01,17,12.6,2025-03-03,45000001683
100014,00010,M100027,PL02,16,4.27,2025-04-28,45000001150
100015,00010,M100201,PL01,23,27.72,2025-04-28,45000000443
100016,00010,M100382,PL01,19,30.82,2025-03-17,45000001814
100017,00010,M100392,PL01,25,13.5,2025-02-25,45000000655
100018,00010,M100302,PL02,15,5.14,2025-05-16,45000001265
100019,00010,M100073,PL01,18,3.03,2025-01-16,45000000859
100020,00010,M100411,PL01,28,19.26,2025-04-15,45000001483
100021,00010,M100274,PL01,27,9.05,2025-01-27,45000000232
100022,00010,M100114,PL02,20,26.79,2024-12-12,45000001822
100023,00010,M100371,PL02,14,19.65,2025-04-10,45000001927
100024,00010,M100114,PL01,28,28.86,2025-02-13,45000000882
100025,00010,M100319,PL02,17,10.75,2025-03-22,45000000632
100026,00010,M100404,PL03,19,15.0,2025-05-09,45000000376
100027,00010,M100160,PL01,12,10.34,2025-04-07,45000001961
100028,00010,M100050,PL01,26,10.31,2025-05-10,45000000368
100029,00010,M100195,PL01,28,39.72,2025-04-27,45000000559
100030,00010,M100253,PL03,20,70.37,2025-03-24,45000000276
100031,00010,M100156,PL03,22,10.66,2025-04-25,45000001978
100032,00010,M100358,PL01,21,14.01,2025-01-02,45000000875
100033,00010,M100070,PL01,18,510.5,2025-01-01,45000001679
100034,00010,M100480,PL01,22,20.85,2025-01-09,45000000731
100035,00010,M100307,PL03,11,3.97,2025-01-14,45000000574
100036,00010,M100247,PL01,22,16.92,2025-02-15,45000000719
100037,00010,M100295,PL03,11,14.95,2025-05-28,45000000578
100038,00010,M100500,PL01,18,21.17,2025-03-07,45000000057
100039,00010,M100061,PL03,19,3.38,2025-05-07,45000000869
100040,00010,M100447,PL02,23,10.97,2025-06-13,45000001729
100041,00010,M100488,PL03,15,23.4,2025-04-14,45000000187
100042,00010,M100155,PL02,24,54.49,2025-03-26,45000000283
100043,00010,M100092,PL01,19,82.78,2025-05-27,45000001139
100044,00010,M100465,PL01,16,21.12,2025-01-27,45000001045
100045,00010,M100397,PL01,18,18.2,2025-04-20,45000001069
100046,00010,M100188,PL01,22,35.35,2025-01-19,45000001625
100047,00010,M100345,PL02,27,22.44,2025-04-01,45000000676
100048,00010,M100312,PL01,28,12.57,2025-01-16,45000001702
