MATNR,MATKL,MTART,MAKTX
M100001,CONSUM,ERSA,Filter Element - PG-179
M100002,SPARE,FERT,Piston Kit - SM-340
M100003,IND,ERSA,Sensor Module - BS-443
M100004,CONSUM,HAWA,Drive Shaft - DS-653
M100005,COMP,FERT,Cooling Fan - BA-241
M100006,RAW,HAWA,Oil Pump - GB-336
M100007,IND,HALB,Bearing Assembly - RU-810
M100008,SPARE,ERSA,Sealing Ring - GB-823
M100009,RAW,ERSA,Gearbox - HH-165
M100010,RAW,FERT,Filter Element - CP-517
M100011,CONSUM,HAWA,Oil Pump - DS-655
M100012,CONSUM,HAWA,Sealing Ring - PG-525
M100013,IND,HALB,Bearing Assembly - SR-311
M100014,IND,HAWA,Bolt Set - CP-498
M100015,CONSUM,FERT,Pressure Gauge - CF-812
M100016,RAW,HALB,Coupling - HP-977
M100017,SPARE,HAWA,Actuator - CF-489
M100018,SPARE,FERT,Oil Pump - AC-106
M100019,SPARE,ERSA,Pressure Gauge - PK-405
M100020,SPARE,ERSA,Coupling - RU-973
M100021,CONSUM,FERT,Bolt Set - CP-651
M100022,CONSUM,HALB,Hydraulic Hose - CB-919
M100023,SPARE,HALB,Seal Kit - OP-325
M100024,CONSUM,FERT,Fuel Injector - AC-324
M100025,IND,ERSA,Piston Kit - BS-546
M100026,RAW,FERT,Coupling - AC-129
M100027,SPARE,ERSA,Fuel Injector - RU-444
M100028,SPARE,HALB,Sensor Module - RU-841
M100029,IND,HAWA,Cooling Fan - FE-960
M100030,SPARE,FERT,Actuator - PG-230
M100031,COMP,HALB,Seal Kit - OP-646
M100032,COMP,FERT,Sensor Module - HP-503
M100033,IND,FERT,Sealing Ring - CF-677
M100034,IND,FERT,Control Valve - HP-185
M100035,CONSUM,HAWA,Relay Unit - CP-238
M100036,CONSUM,ERSA,Oil Pump - PG-286
M100037,RAW,ERSA,Sealing Ring - SR-366
M100038,SPARE,HALB,Hydraulic Pump - RU-435
M100039,CONSUM,ERSA,Hydraulic Hose - HH-565
M100040,SPARE,HALB,Sensor Module - DS-445
M100041,SPARE,HAWA,Hydraulic Hose - RU-384
M100042,RAW,FERT,Gearbox - CP-358
M100043,COMP,HALB,Bolt Set - BA-581
M100044,COMP,FERT,Sensor Module - HP-867
M100045,CONSUM,FERT,Drive Shaft - CB-153
M100046,SPARE,FERT,Fuel Injector - PK-329
M100047,SPARE,FERT,Hydraulic Pump - BA-899
M100048,IND,HALB,Actuator - SR-872
M100049,IND,FERT,Coupling - HP-353
M100050,IND,ERSA,Filter Element - HH-959
M100051,RAW,ERSA,Gearbox - HP-736
M100052,IND,HAWA,Relay Unit - GB-344
M100053,CONSUM,ERSA,Conveyor Belt - GB-584
M100054,COMP,ERSA,Control Valve - FI-677
M100055,SPARE,FERT,Seal Kit - HH-576
M100056,CONSUM,FERT,Conveyor Belt - BS-885
M100057,RAW,ERSA,Piston Kit - PK-271
M100058,IND,ERSA,Bearing Assembly - OP-721
M100059,IND,ERSA,Relay Unit - FI-896
M100060,IND,HAWA,Sealing Ring - FE-418
M100061,CONSUM,ERSA,Coupling - FI-692
M100062,IND,HAWA,Hydraulic Pump - HP-419
M100063,RAW,FERT,Pressure Gauge - CF-793
M100064,COMP,HALB,Bearing Assembly - RU-506
M100065,RAW,HAWA,Drive Shaft - HH-177
M100066,CONSUM,FERT,Cooling Fan - CF-807
M100067,SPARE,HALB,Coupling - CV-204
M100068,SPARE,FERT,Cooling Fan - SM-970
M100069,COMP,HAWA,Relay Unit - OP-924
M100070,IND,HALB,Coupling - FI-915
M100071,RAW,HAWA,Sensor Module - CF-901
M100072,SPARE,HALB,Fuel Injector - SR-455
M100073,RAW,HAWA,Relay Unit - CB-538
M100074,COMP,ERSA,Hydraulic Pump - PK-170
M100075,CONSUM,FERT,Drive Shaft - SK-763
M100076,RAW,ERSA,Filter Element - DS-112
M100077,RAW,HALB,Oil Pump - CP-942
M100078,CONSUM,ERSA,Pressure Gauge - AC-208
M100079,CONSUM,HALB,Piston Kit - CP-470
M100080,SPARE,HALB,Bearing Assembly - PG-824
M100081,IND,HALB,Coupling - GB-545
M100082,IND,HAWA,Fuel Injector - FE-851
